     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
     4→     4→    <meta charset="UTF-8">
     5→     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→    <meta name="description" content="Click & Pizza: experiencia gourmet congelada. Suscripción semanal de pizzas artesanales premium entregadas en casa. Muzza, Especial Salame, Especial Jamón y Especial Queso Azul.">
     7→     7→    <title>Click & Pizza - Experiencia Gourmet a un Click</title>
     8→     8→    <script src="https://cdn.tailwindcss.com"></script>
     9→     9→    <link rel="preconnect" href="https://fonts.googleapis.com">
    10→    10→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    11→    11→    <link href="https://fonts.googleapis.com/css2?family=Bebas+Neue&family=Inter:wght@400;500;600;700;800;900&display=swap" rel="stylesheet">
    12→    12→    <style>
    13→    13→        body {
    14→    14→            font-family: 'Inter', sans-serif;
    15→    15→            scroll-behavior: smooth;
    16→    16→            background-color: #161616;
    17→    17→            color: #e5e5e5;
    18→    18→        }
    19→    19→        .font-brand {
    20→    20→            font-family: 'Bebas Neue', sans-serif;
    21→    21→            letter-spacing: 0.02em;
    22→    22→        }
    23→    23→        .gradient-text {
    24→    24→            background: linear-gradient(90deg, #c81009, #e0332a);
    25→    25→            -webkit-background-clip: text;
    26→    26→            -webkit-text-fill-color: transparent;
    27→    27→            background-clip: text;
    28→    28→        }
    29→    29→        .fade-in {
    30→    30→            opacity: 0;
    31→    31→            transform: translateY(30px);
    32→    32→            transition: opacity 0.8s ease-out, transform 0.8s ease-out;
    33→    33→        }
    34→    34→        .fade-in.visible {
    35→    35→            opacity: 1;
    36→    36→            transform: translateY(0);
    37→    37→        }
    38→    38→        .glass-card {
    39→    39→            background: rgba(30, 30, 30, 0.8);
    40→    40→            backdrop-filter: blur(10px);
    41→    41→            border: 1px solid rgba(200, 16, 9, 0.2);
    42→    42→        }
    43→    43→        .hero-bg {
    44→    44→            background: radial-gradient(circle at top right, #1a1a1a 0%, #161616 40%, #111111 100%);
    45→    45→        }
    46→    46→        .pulse-dot {
    47→    47→            animation: pulse-ring 2s cubic-bezier(0.4, 0, 0.6, 1) infinite;
    48→    48→        }
    49→    49→        @keyframes pulse-ring {
    50→    50→            0%, 100% { opacity: 1; transform: scale(1); }
    51→    51→            50% { opacity: 0.5; transform: scale(1.5); }
    52→    52→        }
    53→    53→        .float-anim {
    54→    54→            animation: float 6s ease-in-out infinite;
    55→    55→        }
    56→    56→        @keyframes float {
    57→    57→            0%, 100% { transform: translateY(0px); }
    58→    58→            50% { transform: translateY(-10px); }
    59→    59→        }
    60→    60→        .pizza-card:hover img {
    61→    61→            transform: scale(1.05);
    62→    62→        }
    63→    63→        .pizza-card img {
    64→    64→            transition: transform 0.5s ease;
    65→    65→        }
    66→    66→        *:focus-visible {
    67→    67→            outline: 2px solid #c81009;
    68→    68→            outline-offset: 2px;
    69→    69→            border-radius: 4px;
    70→    70→        }
    71→    71→        .text-dark-bg {
    72→    72→            color: #e5e5e5;
    73→    73→        }
    74→    74→        .text-dark-muted {
    75→    75→            color: #a3a3a3;
    76→    76→        }
    77→    77→        .bg-dark-card {
    78→    78→            background-color: #1e1e1e;
    79→    79→        }
    80→    80→        .border-dark {
    81→    81→            border-color: #2a2a2a;
    82→    82→        }
    83→    83→        .logo-nav {
    84→    84→            height: 120px;
    85→    85→            width: auto;
    86→    86→            filter: drop-shadow(0 0 12px rgba(255, 255, 255, 0.6));
    87→    87→            transition: filter 0.3s ease;
    88→    88→        }
    89→    89→        .logo-nav:hover {
    90→    90→            filter: drop-shadow(0 0 18px rgba(255, 255, 255, 0.8));
    91→    91→        }
    92→    92→        .logo-footer {
    93→    93→            height: 65px;
    94→    94→            width: auto;
    95→    95→            filter: drop-shadow(0 0 8px rgba(255, 255, 255, 0.4));
    96→    96→        }
    97→    97→        .qr-code {
    98→    98→            width: 120px;
    99→    99→            height: 120px;
   100→   100→            border-radius: 12px;
   101→   101→            border: 2px solid #c81009;
   102→   102→            padding: 8px;
   103→   103→            background: white;
   104→   104→        }
   105→   105→        .qr-code-large {
   106→   106→            width: 250px;
   107→   107→            height: 250px;
   108→   108→            border-radius: 20px;
   109→   109→            border: 3px solid #c81009;
   110→   110→            padding: 12px;
   111→   111→            background: white;
   112→   112→            box-shadow: 0 0 30px rgba(200, 16, 9, 0.5);
   113→   113→            transition: transform 0.3s ease;
   114→   114→        }
   115→   115→        .qr-code-large:hover {
   116→   116→            transform: scale(1.05);
   117→   117→        }
   118→   118→    </style>
   119→   119→</head>
   120→   120→<body class="text-dark-bg overflow-x-hidden">
   121→   121→
   122→   122→    <!-- Navbar -->
   123→   123→    <nav class="fixed w-full z-50 bg-[#161616]/90 backdrop-blur-md border-b border-[#2a2a2a] transition-all duration-300" id="navbar">
   124→   124→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   125→   125→            <div class="flex justify-between items-center h-36">
   126→   126→                <div class="flex items-center gap-2">
   127→   127→                    <img src="https://i.postimg.cc/QFxKZKbn/logo-click.png" alt="Logo Click & Pizza" class="logo-nav">
   128→   128→                </div>
   129→   129→                
   130→   130→                <div class="hidden md:flex items-center space-x-8">
   131→   131→                    <a href="#historia" class="text-dark-muted hover:text-[#c81009] font-medium transition-colors">Nuestra historia</a>
   132→   132→                    <a href="#productos" class="text-dark-muted hover:text-[#c81009] font-medium transition-colors">Menú</a>
   133→   133→                    <a href="#suscripcion" class="text-dark-muted hover:text-[#c81009] font-medium transition-colors">Suscripción</a>
   134→   134→                    <a href="#como-funciona" class="text-dark-muted hover:text-[#c81009] font-medium transition-colors">Cómo funciona</a>
   135→   135→                    <a href="#pedidos" class="text-dark-muted hover:text-[#c81009] font-medium transition-colors">Pedidos</a>
   136→   136→                    <a href="#testimonios" class="text-dark-muted hover:text-[#c81009] font-medium transition-colors">Testimonios</a>
   137→   137→                </div>
   138→   138→
   139→   139→                <button class="md:hidden text-dark-muted" id="mobile-menu-btn" aria-label="Abrir menú de navegación">
   140→   140→                    <svg class="w-8 h-8" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M4 6h16M4 12h16M4 18h16"></path></svg>
   141→   141→                </button>
   142→   142→            </div>
   143→   143→        </div>
   144→   144→        <div class="md:hidden hidden bg-[#161616] border-t border-[#2a2a2a]" id="mobile-menu">
   145→   145→            <div class="px-4 py-6 space-y-4 flex flex-col">
   146→   146→                <a href="#historia" class="text-dark-muted font-medium">Nuestra historia</a>
   147→   147→                <a href="#productos" class="text-dark-muted font-medium">Menú</a>
   148→   148→                <a href="#suscripcion" class="text-dark-muted font-medium">Suscripción</a>
   149→   149→                <a href="#como-funciona" class="text-dark-muted font-medium">Cómo funciona</a>
   150→   150→                <a href="#pedidos" class="text-dark-muted font-medium">Pedidos</a>
   151→   151→                <a href="#testimonios" class="text-dark-muted font-medium">Testimonios</a>
   152→   152→            </div>
   153→   153→        </div>
   154→   154→    </nav>
   155→   155→
   156→   156→    <!-- Hero Section -->
   157→   157→    <header class="hero-bg pt-32 pb-20 lg:pt-40 lg:pb-32 relative overflow-hidden">
   158→   158→        <div class="absolute top-20 right-0 w-96 h-96 bg-[#c81009] rounded-full blur-3xl opacity-10"></div>
   159→   159→        <div class="absolute bottom-0 left-0 w-96 h-96 bg-[#c81009] rounded-full blur-3xl opacity-10"></div>
   160→   160→        
   161→   161→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
   162→   162→            <div class="grid lg:grid-cols-2 gap-12 items-center">
   163→   163→                <div class="fade-in">
   164→   164→                    <div class="inline-flex items-center gap-2 bg-[#c81009]/10 border border-[#c81009]/20 rounded-full px-4 py-1.5 mb-6 mt-8">
   165→   165→                        <span class="w-2 h-2 bg-[#c81009] rounded-full pulse-dot"></span>
   166→   166→                        <span class="text-[#c81009] text-sm font-semibold">Experiencia Gourmet sin Esfuerzo</span>
   167→   167→                    </div>
   168→   168→                    <h1 class="text-5xl lg:text-6xl font-extrabold text-white leading-tight mb-6">
   169→   169→                        Tu pizza premium, directa a tu freezer, <span class="gradient-text">lista en 15 minutos</span>
   170→   170→                    </h1>
   171→   171→                    <p class="text-xl text-dark-muted mb-8 leading-relaxed max-w-lg">
   172→   172→                        Somos la marca de conveniencia premium que te garantiza una cena de restaurante en casa, sin moverte. Suscribite a nuestro kit semanal y olvidate de cocinar.
   173→   173→                    </p>
   174→   174→                    <div class="flex flex-col sm:flex-row gap-4">
   175→   175→                        <a href="#suscripcion" class="bg-[#c81009] hover:bg-[#e0332a] text-white px-8 py-4 rounded-full font-bold text-lg shadow-xl shadow-[#c81009]/30 transition-all hover:scale-105 text-center">
   176→   176→                            Quiero mi suscripción
   177→   177→                        </a>
   178→   178→                        <a href="#productos" class="bg-[#1e1e1e] hover:bg-[#2a2a2a] text-dark-bg border border-[#2a2a2a] px-8 py-4 rounded-full font-bold text-lg transition-all hover:scale-105 flex items-center justify-center gap-2">
   179→   179→                            <svg class="w-5 h-5 text-[#c81009]" fill="currentColor" viewBox="0 0 20 20"><path fill-rule="evenodd" d="M10 18a8 8 0 100-16 8 8 0 000 16zM9.555 7.168A1 1 0 008 8v4a1 1 0 001.555.832l3-2a1 1 0 000-1.664l-3-2z" clip-rule="evenodd"></path></svg>
   180→   180→                            Ver menú
   181→   181→                        </a>
   182→   182→                    </div>
   183→   183→                </div>
   184→   184→                <div class="fade-in relative float-anim">
   185→   185→                    <div class="absolute -inset-4 bg-gradient-to-r from-[#c81009] to-[#e0332a] rounded-3xl blur-2xl opacity-10"></div>
   186→   186→                    <img src="https://images.unsplash.com/photo-1513104890138-7c749659a591?w=800&q=80" alt="Pizza congelada premium lista para hornear" class="relative rounded-2xl shadow-2xl border border-[#2a2a2a] w-full h-[400px] object-cover object-center" loading="lazy">
   187→   187→                </div>
   188→   188→            </div>
   189→   189→        </div>
   190→   190→    </header>
   191→   191→
   192→   192→    <!-- Why Click & Pizza Section (actualizada con propuesta D2C) -->
   193→   193→    <section id="historia" class="py-24 bg-[#161616] overflow-hidden">
   194→   194→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   195→   195→            <div class="grid lg:grid-cols-2 gap-16 items-center">
   196→   196→                <div class="fade-in">
   197→   197→                    <span class="text-[#c81009] font-bold text-sm uppercase tracking-wider">Nuestra filosofía</span>
   198→   198→                    <h2 class="text-4xl font-extrabold text-white mt-3 mb-6">La <span class="gradient-text">experiencia gourmet</span> que merecés</h2>
   199→   199→                    <p class="text-lg text-dark-muted mb-6 leading-relaxed">
   200→   200→                        No vendemos pizzas congeladas comunes. Somos una <strong class="text-white">marca de conveniencia premium</strong>: productos curados, empaque diseñado para tu freezer y la garantía de una cena perfecta en 15 minutos.
   201→   201→                    </p>
   202→   202→                    <p class="text-lg text-dark-muted mb-8 leading-relaxed">
   203→   203→                        <strong class="text-white">"Click"</strong> es la facilidad de pedir desde casa. <strong class="text-white">"Pizza"</strong> es nuestra pasión artesanal. Directo a tu puerta, sin intermediarios, para que disfrutes calidad de restaurante sin esfuerzo.
   204→   204→                    </p>
   205→   205→                    
   206→   206→                    <div class="grid grid-cols-2 gap-6">
   207→   207→                        <div class="bg-[#c81009]/10 p-5 rounded-xl border border-[#c81009]/20">
   208→   208→                            <div class="text-3xl font-extrabold text-[#c81009] mb-1">100%</div>
   209→   209→                            <div class="text-sm text-dark-muted font-medium">Control de calidad</div>
   210→   210→                        </div>
   211→   211→                        <div class="bg-[#c81009]/10 p-5 rounded-xl border border-[#c81009]/20">
   212→   212→                            <div class="text-3xl font-extrabold text-[#e0332a] mb-1">Sin</div>
   213→   213→                            <div class="text-sm text-dark-muted font-medium">Intermediarios</div>
   214→   214→                        </div>
   215→   215→                    </div>
   216→   216→                </div>
   217→   217→                
   218→   218→                <div class="fade-in relative">
   219→   219→                    <div class="absolute -inset-4 bg-gradient-to-r from-[#c81009] to-[#e0332a] rounded-3xl blur-2xl opacity-10"></div>
   220→   220→                    <div class="relative bg-gradient-to-br from-[#1e1e1e] to-[#1a1a1a] rounded-3xl p-8 border border-[#c81009]/20">
   221→   221→                        <div class="space-y-6">
   222→   222→                            <div class="flex items-start gap-4">
   223→   223→                                <div class="w-12 h-12 bg-[#161616] rounded-xl shadow-md flex items-center justify-center flex-shrink-0 border border-[#2a2a2a]">
   224→   224→                                    <svg class="w-6 h-6 text-[#c81009]" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M15 15l-2 5L9 9l11 4-5 2zm0 0l5 5M7.188 2.239l.777 2.897M5.136 7.965l-2.898-.777M13.95 4.05l-2.122 2.122m-5.657 5.656l-2.12 2.122"></path></svg>
   225→   225→                                </div>
   226→   226→                                <div>
   227→   227→                                    <h4 class="font-bold text-white text-lg">Curaduría de sabores</h4>
   228→   228→                                    <p class="text-dark-muted">No encontrarás estas recetas en supermercados. Ingredientes seleccionados y combinaciones únicas.</p>
   229→   229→                                </div>
   230→   230→                            </div>
   231→   231→                            <div class="flex items-start gap-4">
   232→   232→                                <div class="w-12 h-12 bg-[#161616] rounded-xl shadow-md flex items-center justify-center flex-shrink-0 border border-[#2a2a2a]">
   233→   233→                                    <svg class="w-6 h-6 text-[#e0332a]" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z"></path></svg>
   234→   234→                                </div>
   235→   235→                                <div>
   236→   236→                                    <h4 class="font-bold text-white text-lg">Empaque inteligente</h4>
   237→   237→                                    <p class="text-dark-muted">Diseñado para tu freezer hogareño. Incluye instructivos de cocción para un resultado perfecto.</p>
   238→   238→                                </div>
   239→   239→                            </div>
   240→   240→                            <div class="flex items-start gap-4">
   241→   241→                                <div class="w-12 h-12 bg-[#161616] rounded-xl shadow-md flex items-center justify-center flex-shrink-0 border border-[#2a2a2a]">
   242→   242→                                    <svg class="w-6 h-6 text-[#c81009]" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M4.318 6.318a4.5 4.5 0 000 6.364L12 20.364l7.682-7.682a4.5 4.5 0 00-6.364-6.364L12 7.636l-1.318-1.318a4.5 4.5 0 00-6.364 0z"></path></svg>
   243→   243→                                </div>
   244→   244→                                <div>
   245→   245→                                    <h4 class="font-bold text-white text-lg">Relación directa</h4>
